lap_number,driver_number,grand_prix,flag_upper,sc_deploy,sc_end,vsc_deploy,vsc_end,is_yellow,is_double_yellow,is_red,is_blue,lap_clean
52,2.0,Melbourne,BLUE,False,False,False,False,False,False,False,True,False
56,2.0,Melbourne,BLUE,False,False,False,False,False,False,False,True,False
43,21.0,Melbourne,BLUE,False,False,False,False,False,False,False,True,False
54,77.0,Melbourne,BLUE,False,False,False,False,False,False,False,True,False
1,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
1,,Melbourne,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
1,,Melbourne,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
1,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
1,,Melbourne,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
7,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
8,,Melbourne,RED,False,False,False,False,False,False,True,False,False
53,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
55,,Melbourne,RED,False,False,False,False,False,False,True,False,False
57,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
57,,Melbourne,YELLOW,False,False,False,False,True,False,False,False,False
57,,Melbourne,RED,False,False,False,False,False,False,True,False,False
58,,Melbourne,RED,False,False,False,False,False,False,True,False,False
58,,Melbourne,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
1,,Mexico City,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Mexico City,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
1,,Mexico City,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Mexico City,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
1,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
1,,Mexico City,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
8,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
33,,Mexico City,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
33,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
34,,Mexico City,RED,False,False,False,False,False,False,True,False,False
49,,Mexico City,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
49,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
67,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
67,,Mexico City,YELLOW,False,False,False,False,True,False,False,False,False
33,2.0,Miami,BLUE,False,False,False,False,False,False,False,True,False
42,2.0,Miami,BLUE,False,False,False,False,False,False,False,True,False
54,2.0,Miami,BLUE,False,False,False,False,False,False,False,True,False
57,2.0,Miami,BLUE,False,False,False,False,False,False,False,True,False
40,81.0,Miami,BLUE,False,False,False,False,False,False,False,True,False
49,81.0,Miami,BLUE,False,False,False,False,False,False,False,True,False
49,81.0,Miami,BLUE,False,False,False,False,False,False,False,True,False
1,,Miami,YELLOW,False,False,False,False,True,False,False,False,False
1,,Miami,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
39,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
41,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
41,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
45,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
51,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
55,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
64,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
65,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
67,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
69,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
69,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
72,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
74,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
74,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
74,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
78,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
78,2.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
31,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
35,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
35,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
51,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
52,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
52,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
52,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
53,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
73,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
77,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
77,11.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
31,18.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
36,18.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
32,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
37,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
54,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
56,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
56,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
57,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
57,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
57,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
59,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
68,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
70,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
71,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
71,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
71,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
72,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
73,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
73,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
73,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
74,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
74,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
75,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
75,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
75,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
75,20.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
35,21.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
40,21.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
55,21.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
58,21.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
68,21.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
69,21.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
69,21.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
65,22.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
70,22.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
70,22.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
70,22.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
78,22.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
78,22.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
20,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
34,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
50,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
52,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
53,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
53,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
53,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
53,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
57,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
57,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
57,23.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
28,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
29,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
34,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
51,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
53,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
53,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
54,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
55,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
59,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
65,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
66,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
66,24.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
30,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
34,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
52,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
54,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
55,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
55,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
72,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
72,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
74,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
76,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
76,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
77,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
77,27.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
34,77.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
35,77.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
39,77.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
55,77.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
55,77.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
73,77.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
49,81.0,Monte Carlo,BLUE,False,False,False,False,False,False,False,True,False
1,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
1,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
1,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
12,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
14,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
55,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
55,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
55,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
55,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
56,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
56,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
56,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
56,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
58,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
59,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
59,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
60,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
60,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
61,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
61,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
69,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
69,,Monte Carlo,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
69,,Monte Carlo,YELLOW,False,False,False,False,True,False,False,False,False
36,20.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
40,20.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
42,20.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
44,20.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
55,20.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
59,20.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
42,21.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
43,21.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
44,21.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
62,24.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
66,24.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
67,24.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
68,24.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
62,27.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
67,27.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
68,27.0,Montreal,BLUE,False,False,False,False,False,False,False,True,False
1,,Montreal,YELLOW,False,False,False,False,True,False,False,False,False
1,,Montreal,YELLOW,False,False,False,False,True,False,False,False,False
7,,Montreal,YELLOW,False,False,False,False,True,False,False,False,False
12,,Montreal,YELLOW,False,False,False,False,True,False,False,False,False
14,,Montreal,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
29,,Montreal,YELLOW,False,False,False,False,True,False,False,False,False
35,,Montreal,YELLOW,False,False,False,False,True,False,False,False,False
36,,Montreal,YELLOW,False,False,False,False,True,False,False,False,False
36,,Montreal,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
40,20.0,Monza,BLUE,False,False,False,False,False,False,False,True,False
40,20.0,Monza,BLUE,False,False,False,False,False,False,False,True,False
40,31.0,Monza,BLUE,False,False,False,False,False,False,False,True,False
1,,Monza,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
1,,Monza,DOUBLE YELLOW,False,False,False,False,True,True,False,False,False
57,2.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
37,4.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
39,4.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
49,4.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
55,20.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
48,21.0,Sakhir,BLUE,False,False,False,False,False,False,False,True,False
